properties{
tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 776,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1528,
  y = 784,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1608,
  y = 784,
  width = 40,
  height = 8,
  pattern = "93",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1584,
  y = 792,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 792,
  width = 8,
  height = 16,
  pattern = "90",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "86",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 808,
  width = 48,
  height = 8,
  pattern = "88",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "85",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1440,
  y = 576,
  width = 8,
  height = 8,
  pattern = "89",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1400,
  y = 592,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1416,
  y = 592,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1416,
  y = 616,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "82",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1464,
  y = 760,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1528,
  y = 760,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1576,
  y = 768,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 768,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1576,
  y = 784,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1600,
  y = 784,
  width = 8,
  height = 8,
  pattern = "92",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1576,
  y = 792,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1592,
  y = 792,
  width = 8,
  height = 8,
  pattern = "87",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "83",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1456,
  y = 584,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1528,
  y = 712,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1352,
  y = 816,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1376,
  y = 824,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1528,
  y = 824,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1400,
  y = 824,
  width = 16,
  height = 8,
  pattern = "560",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1400,
  y = 832,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1512,
  y = 840,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1544,
  y = 840,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1456,
  y = 832,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1416,
  y = 640,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1416,
  y = 656,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1624,
  y = 856,
  width = 24,
  height = 16,
  pattern = "2013",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2304,
  y = 440,
  width = 32,
  height = 16,
  pattern = "2341",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2272,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2007",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2112,
  y = 408,
  width = 16,
  height = 40,
  pattern = "114",
}

tile{
  layer = 0,
  x = 2096,
  y = 464,
  width = 64,
  height = 8,
  pattern = "1048_2",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2344,
  y = 752,
  width = 112,
  height = 48,
  pattern = "1555",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2376,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1546",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2360,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1542",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2432,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1550",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2416,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1548",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2448,
  y = 744,
  width = 16,
  height = 128,
  pattern = "14",
}

tile{
  layer = 0,
  x = 2304,
  y = 744,
  width = 160,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2344,
  y = 760,
  width = 8,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 2344,
  y = 792,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2352,
  y = 792,
  width = 96,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 2352,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1553",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1552",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1553",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2400,
  y = 792,
  width = 8,
  height = 8,
  pattern = "523",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2392,
  y = 792,
  width = 8,
  height = 8,
  pattern = "522",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2384,
  y = 792,
  width = 8,
  height = 8,
  pattern = "524",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 2408,
  y = 792,
  width = 8,
  height = 8,
  pattern = "525",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1648,
  y = 872,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1656,
  y = 864,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1896",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1897",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1899",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1584,
  y = 880,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1568,
  y = 824,
  width = 8,
  height = 8,
  pattern = "520",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 8,
  height = 8,
  pattern = "519",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1576,
  y = 904,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 8,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1688,
  y = 856,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1672,
  y = 768,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1664,
  y = 776,
  width = 8,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1656,
  y = 768,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1712,
  y = 768,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1600,
  y = 880,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 488,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 440,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1368,
  y = 520,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1448,
  y = 616,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 624,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1280,
  y = 528,
  width = 48,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 32,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 16,
  height = 8,
  pattern = "528",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1320,
  y = 600,
  width = 8,
  height = 8,
  pattern = "521",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "515",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1360,
  y = 664,
  width = 16,
  height = 8,
  pattern = "101_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100_2",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 96,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1280,
  y = 680,
  width = 96,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1296,
  y = 696,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "492",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "493",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1304,
  y = 600,
  width = 8,
  height = 8,
  pattern = "492",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 600,
  width = 8,
  height = 8,
  pattern = "493",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "491",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1488,
  y = 776,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1592,
  y = 616,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1672,
  y = 696,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1688,
  y = 696,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1544,
  y = 712,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1552,
  y = 728,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1616,
  y = 736,
  width = 16,
  height = 16,
  pattern = "100",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1680,
  y = 904,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 0,
  x = 1568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1824,
  y = 776,
  width = 16,
  height = 16,
